LNR,RESPONSE
63802,1.0
63812,0.0
64127,0.0
64449,0.0
64771,0.0
65082,0.0
65399,0.0
66039,0.0
66048,0.0
71758,1.0
72077,0.0
72087,0.0
72405,1.0
72723,0.0
72735,0.0
73046,0.0
73682,0.0
73694,0.0
73696,1.0
74317,1.0
74974,0.0
75286,0.0
75605,0.0
75612,0.0
75929,0.0
76239,0.0
71471,0.0
71776,0.0
71779,0.0
72112,0.0
72417,0.0
72420,0.0
72425,1.0
73073,0.0
73393,0.0
73714,0.0
74337,1.0
74347,0.0
74354,0.0
74666,0.0
74667,0.0
74990,0.0
75949,0.0
75952,0.0
71486,1.0
71805,1.0
71813,1.0
72130,0.0
72437,0.0
82469,0.0
82788,0.0
82793,0.0
83111,0.0
83113,0.0
83420,1.0
83425,0.0
83428,0.0
83433,0.0
83759,1.0
84381,1.0
84709,0.0
85024,1.0
85026,0.0
85671,0.0
35158,0.0
34851,0.0
34853,0.0
34859,0.0
35162,0.0
35165,0.0
34865,0.0
34877,0.0
34898,0.0
35203,0.0
34902,0.0
34907,0.0
34930,1.0
34939,0.0
35249,1.0
35561,0.0
35568,0.0
35572,0.0
35574,0.0
35575,0.0
35889,0.0
35583,0.0
35587,0.0
35597,0.0
35900,0.0
35602,1.0
35606,0.0
35922,0.0
35936,0.0
41020,0.0
41028,1.0
41344,0.0
41666,0.0
42319,1.0
42634,0.0
42944,1.0
42952,0.0
42954,0.0
43274,0.0
43582,0.0
43590,0.0
43594,1.0
43909,0.0
43917,1.0
44561,0.0
45202,1.0
45210,0.0
41684,1.0
41691,0.0
42333,1.0
42660,0.0
42963,0.0
42979,0.0
43287,0.0
44582,0.0
45233,0.0
45544,1.0
45550,0.0
40729,0.0
41379,0.0
41395,1.0
4332,0.0
4346,0.0
4044,1.0
5031,1.0
5033,0.0
5057,1.0
4737,0.0
5067,0.0
4757,0.0
4758,0.0
4762,0.0
4780,0.0
5183,0.0
5191,0.0
5198,0.0
4802,0.0
5126,0.0
5132,0.0
4830,0.0
5154,1.0
4854,0.0
4861,0.0
5180,0.0
4574,0.0
4896,0.0
4592,0.0
4599,0.0
4914,1.0
4604,0.0
4932,1.0
4623,0.0
4633,0.0
4636,0.0
4944,0.0
4949,0.0
4644,0.0
4977,1.0
4674,0.0
4986,0.0
4683,0.0
4686,0.0
4691,0.0
4700,1.0
5018,0.0
5341,1.0
5646,1.0
5647,0.0
5649,0.0
5661,0.0
5671,1.0
5677,1.0
5375,0.0
5396,0.0
5410,0.0
5411,0.0
5714,1.0
5427,1.0
5436,0.0
5725,1.0
5733,0.0
5454,0.0
10241,0.0
10566,0.0
10579,0.0
929,0.0
935,1.0
1261,1.0
951,0.0
952,0.0
955,0.0
1295,0.0
966,0.0
974,0.0
1305,0.0
995,1.0
998,0.0
1403,1.0
1001,1.0
1009,0.0
1338,1.0
1029,0.0
1053,0.0
1062,0.0
1067,0.0
1071,0.0
9957,0.0
9960,1.0
9671,0.0
9680,1.0
9982,1.0
9700,1.0
9712,0.0
10023,1.0
10042,0.0
10043,0.0
10048,1.0
10049,0.0
10054,0.0
10057,0.0
10388,0.0
10396,0.0
10700,0.0
10716,0.0
10418,0.0
10730,1.0
10733,0.0
10429,1.0
10844,0.0
10856,0.0
10448,0.0
10451,0.0
10458,0.0
10743,0.0
10753,0.0
10756,0.0
10465,1.0
10488,1.0
10490,1.0
10495,0.0
10510,0.0
10818,0.0
10531,0.0
10823,0.0
10544,1.0
10553,0.0
31437,0.0
31442,0.0
31451,1.0
31453,1.0
31143,0.0
31146,0.0
31149,0.0
31460,0.0
31466,1.0
31472,0.0
31788,0.0
32113,0.0
31807,0.0
32122,0.0
32127,0.0
31820,0.0
31832,0.0
32267,0.0
31860,0.0
31873,0.0
32168,0.0
32177,0.0
31882,0.0
31896,0.0
31910,0.0
32211,0.0
32232,1.0
31943,0.0
31950,0.0
32243,1.0
31966,0.0
31976,0.0
31666,0.0
31674,0.0
31989,0.0
31990,0.0
31991,0.0
31997,0.0
31692,0.0
31719,0.0
31723,1.0
32039,0.0
32042,0.0
31739,0.0
32061,0.0
32062,0.0
44333,1.0
44656,0.0
44658,0.0
44976,0.0
44990,0.0
45312,0.0
45644,0.0
41146,0.0
41459,1.0
41462,1.0
41787,0.0
42422,0.0
42743,1.0
43076,0.0
44350,0.0
44353,1.0
44356,1.0
25163,0.0
25490,0.0
25811,0.0
25501,0.0
25502,0.0
25505,0.0
25835,0.0
25966,0.0
25973,0.0
25570,0.0
25862,0.0
25871,0.0
25877,0.0
34738,0.0
34445,1.0
34447,0.0
34754,0.0
34764,1.0
34772,0.0
34775,0.0
34484,0.0
34180,0.0
34199,0.0
34527,0.0
34226,1.0
34555,0.0
34243,0.0
34252,1.0
34267,0.0
34276,1.0
34584,0.0
34283,0.0
34290,1.0
34291,0.0
34295,1.0
34599,0.0
34603,1.0
35267,0.0
35270,0.0
35279,0.0
35300,0.0
34981,0.0
35338,0.0
35425,0.0
35426,0.0
35432,1.0
35022,1.0
35347,0.0
35062,1.0
35072,0.0
35104,0.0
35106,0.0
35114,0.0
35131,0.0
21744,0.0
21754,0.0
21784,0.0
22088,0.0
22095,0.0
21806,0.0
21811,0.0
22099,1.0
22104,1.0
21819,0.0
21822,1.0
21834,0.0
21858,1.0
21862,1.0
21875,0.0
22163,0.0
21909,0.0
21910,1.0
21913,0.0
21650,0.0
21966,0.0
21977,0.0
21662,0.0
21665,0.0
21668,0.0
21683,0.0
21697,0.0
22665,0.0
31548,0.0
31553,0.0
31555,0.0
31232,0.0
31647,0.0
31243,0.0
31266,0.0
31274,0.0
31590,0.0
31294,0.0
31296,0.0
31600,0.0
31314,0.0
31358,0.0
31369,0.0
31376,0.0
31070,1.0
31382,1.0
31385,0.0
31393,0.0
31086,0.0
31114,0.0
12861,0.0
13182,0.0
13185,0.0
13190,0.0
13194,1.0
13536,0.0
13542,0.0
13559,0.0
13600,0.0
13608,0.0
13922,0.0
13934,0.0
13634,0.0
13948,1.0
13961,1.0
13973,1.0
13976,0.0
13987,0.0
13989,0.0
13993,0.0
13685,0.0
13397,1.0
13714,1.0
13408,0.0
13416,1.0
13734,0.0
13429,0.0
13743,0.0
13745,0.0
13440,1.0
13455,0.0
13461,0.0
13469,1.0
13780,0.0
13483,0.0
13486,0.0
13805,1.0
13503,0.0
13821,0.0
14154,0.0
14463,0.0
14464,0.0
14467,0.0
14484,0.0
14494,0.0
14182,1.0
14513,0.0
14517,0.0
14200,0.0
14230,0.0
14533,0.0
14536,1.0
14245,1.0
14246,0.0
14260,1.0
14263,1.0
14571,0.0
14574,0.0
14278,0.0
14279,1.0
14585,0.0
14589,0.0
14590,1.0
3494,0.0
3497,0.0
3824,0.0
3839,0.0
3513,1.0
3937,0.0
3532,0.0
3533,0.0
3537,1.0
3848,0.0
3543,1.0
3549,0.0
3553,0.0
3871,0.0
3880,0.0
3568,1.0
3573,0.0
3898,1.0
3585,0.0
3591,0.0
3313,1.0
3628,0.0
3356,0.0
3666,0.0
3390,0.0
3704,0.0
3719,0.0
3406,0.0
3722,0.0
3438,1.0
3743,0.0
3751,0.0
4386,1.0
4081,0.0
4084,0.0
4086,1.0
4407,0.0
4420,0.0
4106,0.0
4108,0.0
4113,1.0
4114,0.0
4429,0.0
4433,0.0
4124,0.0
4145,1.0
4465,0.0
4218,0.0
4504,0.0
4520,0.0
4523,0.0
4249,0.0
3946,0.0
3950,0.0
4293,0.0
5752,0.0
5470,0.0
5775,0.0
5777,0.0
5492,0.0
5494,0.0
5495,0.0
5788,1.0
5793,0.0
14054,0.0
14057,0.0
14398,0.0
14416,0.0
14098,0.0
14100,0.0
14103,0.0
14106,0.0
14421,0.0
14426,1.0
14430,0.0
14128,0.0
14130,1.0
15110,0.0
14789,0.0
14793,0.0
15120,0.0
15128,0.0
15138,0.0
14849,0.0
14853,0.0
14859,0.0
15199,1.0
14903,0.0
14929,1.0
14935,1.0
15253,0.0
14937,0.0
14949,0.0
14951,0.0
14676,0.0
15000,0.0
15014,0.0
14712,0.0
15022,0.0
15037,0.0
15041,0.0
14753,0.0
15062,0.0
15072,0.0
14772,1.0
14775,0.0
15736,0.0
15421,0.0
15424,1.0
15437,0.0
15752,1.0
15755,0.0
2158,0.0
2160,0.0
2161,0.0
2490,0.0
2493,0.0
2497,1.0
3120,0.0
3123,1.0
2830,0.0
3145,0.0
2871,1.0
3282,0.0
3288,0.0
2883,0.0
3187,0.0
2904,1.0
2909,0.0
3205,0.0
3234,1.0
3244,0.0
3245,0.0
3248,1.0
2960,0.0
2964,1.0
3260,0.0
3275,0.0
3279,0.0
2984,0.0
2987,0.0
2992,0.0
2708,0.0
2718,0.0
3022,0.0
3036,0.0
2720,0.0
2735,0.0
3053,0.0
3060,0.0
3071,1.0
3760,0.0
12309,0.0
12322,0.0
12352,0.0
12692,0.0
12382,0.0
12703,0.0
12710,0.0
12727,0.0
12428,0.0
12444,0.0
12447,0.0
12451,1.0
77557,0.0
78505,0.0
78821,0.0
79784,0.0
80100,0.0
80423,0.0
80437,1.0
80750,1.0
81060,0.0
81068,0.0
81075,0.0
81381,0.0
76604,0.0
77252,0.0
77562,0.0
78212,0.0
78214,1.0
78518,0.0
78520,0.0
78521,1.0
78857,0.0
79163,0.0
79803,0.0
80123,0.0
80136,1.0
80138,0.0
80450,0.0
80454,0.0
80455,0.0
80457,1.0
81401,0.0
2266,0.0
2595,0.0
2289,0.0
2609,0.0
2611,0.0
2613,0.0
2616,1.0
2628,0.0
2654,0.0
2346,0.0
2356,0.0
2057,0.0
2364,0.0
2372,0.0
2083,0.0
2115,0.0
2116,0.0
2117,0.0
2442,0.0
2454,0.0
2147,0.0
71153,1.0
66365,0.0
66998,0.0
67003,0.0
67007,1.0
67012,0.0
67317,0.0
57463,0.0
58098,0.0
58105,0.0
58414,0.0
58420,1.0
58746,0.0
59061,0.0
59068,1.0
59375,0.0
59376,0.0
59387,1.0
59700,0.0
60026,0.0
60028,0.0
60348,0.0
60655,0.0
60657,0.0
60973,1.0
56201,1.0
56525,0.0
56837,0.0
56843,0.0
56845,0.0
57164,0.0
57805,1.0
57806,0.0
57808,0.0
58111,0.0
58436,1.0
58447,0.0
58751,0.0
59073,0.0
59396,0.0
59405,0.0
59716,0.0
60037,0.0
60045,0.0
60357,0.0
60363,0.0
60672,1.0
60684,0.0
60687,0.0
61006,0.0
56220,0.0
56222,0.0
56539,0.0
56540,0.0
56548,0.0
57497,0.0
57509,0.0
57821,0.0
58135,0.0
58458,0.0
58790,0.0
59424,0.0
59425,0.0
65474,0.0
65484,0.0
65797,0.0
65810,0.0
65812,0.0
70503,0.0
70505,0.0
70825,1.0
70831,0.0
70832,0.0
32454,0.0
32781,0.0
32789,0.0
32812,1.0
32506,1.0
32512,0.0
32844,0.0
32845,1.0
32852,1.0
32875,0.0
32897,0.0
32585,0.0
32279,0.0
32600,0.0
32610,1.0
32615,0.0
32635,0.0
32638,0.0
32340,1.0
32345,0.0
32664,0.0
32674,1.0
32393,0.0
32702,0.0
32411,0.0
33048,0.0
33094,0.0
33402,0.0
33413,0.0
33105,0.0
33131,0.0
33168,0.0
33460,0.0
33461,0.0
33473,0.0
33180,0.0
33214,0.0
33219,1.0
33226,0.0
32929,1.0
32934,0.0
33241,0.0
41842,1.0
42495,0.0
42807,0.0
42808,0.0
42810,1.0
43122,1.0
44100,0.0
44411,0.0
44418,0.0
45388,0.0
45394,0.0
45399,0.0
41541,0.0
41866,0.0
41875,1.0
42189,0.0
42196,1.0
42517,0.0
42521,0.0
42829,0.0
43477,0.0
44119,0.0
44755,0.0
45407,1.0
45414,0.0
40586,0.0
40917,0.0
41572,1.0
41889,0.0
41891,0.0
41897,0.0
42202,0.0
42216,0.0
42539,1.0
42855,0.0
43173,0.0
43482,0.0
43486,0.0
43487,1.0
43803,0.0
44131,0.0
44453,1.0
44776,0.0
45103,0.0
45436,0.0
40614,0.0
40937,0.0
41272,0.0
41274,0.0
41586,0.0
41591,0.0
41595,0.0
42237,1.0
70257,0.0
75682,0.0
76004,1.0
72500,0.0
72817,0.0
73461,0.0
73785,0.0
73795,0.0
73796,1.0
74105,0.0
74116,0.0
74435,0.0
74743,0.0
75071,0.0
75709,0.0
73477,0.0
73483,1.0
73798,1.0
74125,0.0
74128,0.0
74450,0.0
74769,0.0
74774,0.0
75085,0.0
75089,0.0
75406,0.0
76057,0.0
76374,0.0
76376,0.0
71902,0.0
71903,1.0
72549,0.0
72550,0.0
73179,0.0
74466,0.0
77547,1.0
22773,1.0
22469,0.0
22779,0.0
22795,0.0
22796,0.0
22482,1.0
22487,1.0
22491,0.0
22817,1.0
22216,1.0
22537,0.0
22542,0.0
22556,0.0
22568,0.0
22261,0.0
22266,0.0
22274,0.0
22584,0.0
22281,0.0
22618,0.0
22312,0.0
22329,0.0
22643,0.0
22959,1.0
23280,0.0
22996,0.0
22997,0.0
23315,0.0
23033,0.0
23455,1.0
23339,1.0
23371,0.0
23080,0.0
23384,0.0
23101,0.0
23118,0.0
23400,0.0
23139,1.0
22850,0.0
22881,0.0
22891,0.0
32071,0.0
32076,1.0
31775,0.0
32743,0.0
32438,1.0
32443,1.0
45011,0.0
45327,1.0
45332,0.0
45334,0.0
40520,0.0
40846,0.0
41159,0.0
41489,0.0
41807,1.0
41813,0.0
42128,1.0
42450,0.0
43406,0.0
43411,0.0
43417,0.0
43726,1.0
45024,0.0
40853,0.0
41510,0.0
41514,1.0
41832,0.0
41838,0.0
42156,0.0
42475,0.0
42798,1.0
43107,1.0
43111,0.0
43120,0.0
43121,0.0
43422,0.0
44070,0.0
45042,0.0
40546,0.0
41522,0.0
54649,1.0
54650,0.0
54973,1.0
54986,1.0
55300,0.0
55306,0.0
55617,0.0
55619,1.0
51440,0.0
51442,0.0
51443,0.0
51772,0.0
52104,0.0
52424,0.0
52434,1.0
53069,0.0
54025,0.0
54362,0.0
54674,0.0
54678,0.0
54995,1.0
55314,1.0
55322,1.0
55639,1.0
55644,0.0
51135,0.0
51462,0.0
51466,0.0
52123,1.0
52456,0.0
52776,0.0
53090,0.0
53095,1.0
53407,0.0
53729,0.0
53735,0.0
54047,0.0
54692,0.0
55017,0.0
55020,0.0
55027,0.0
55028,0.0
55657,0.0
55660,1.0
50841,1.0
50846,0.0
52143,0.0
53436,0.0
53758,0.0
54064,1.0
54073,1.0
54395,0.0
54397,1.0
54402,0.0
55048,0.0
55358,0.0
55678,0.0
50858,0.0
51181,0.0
66118,0.0
66125,0.0
61671,0.0
62299,0.0
62613,0.0
63253,1.0
63255,1.0
63577,1.0
63580,0.0
63586,0.0
64217,0.0
64223,0.0
64226,0.0
64855,0.0
65189,0.0
65497,0.0
65816,0.0
61368,0.0
61994,0.0
61996,0.0
62010,0.0
62960,0.0
62961,1.0
63288,0.0
63596,0.0
64558,0.0
64562,0.0
64882,0.0
65210,0.0
66156,1.0
61705,1.0
62026,0.0
62348,0.0
62656,0.0
62665,0.0
62974,0.0
62988,0.0
63295,0.0
63297,0.0
63305,0.0
63624,0.0
64895,1.0
65216,0.0
65228,1.0
65863,0.0
65870,0.0
61084,0.0
61716,0.0
62686,0.0
62689,0.0
62692,0.0
63319,0.0
68020,0.0
68337,0.0
68660,0.0
68673,1.0
68977,0.0
69297,0.0
69306,0.0
54522,0.0
54848,0.0
55154,0.0
55163,0.0
55165,0.0
55805,0.0
55808,0.0
50990,0.0
51641,0.0
51964,0.0
52607,0.0
52608,0.0
52924,0.0
52934,0.0
53253,0.0
53262,1.0
53902,0.0
54205,0.0
54208,0.0
54218,0.0
54861,1.0
54862,0.0
51001,0.0
61152,0.0
61155,0.0
61162,0.0
61793,0.0
61799,0.0
62127,0.0
62754,0.0
63078,0.0
64035,0.0
64048,0.0
64688,0.0
65010,0.0
65314,0.0
65329,0.0
65635,0.0
65645,0.0
65957,0.0
65960,0.0
65965,0.0
61179,0.0
61511,0.0
61819,1.0
61827,0.0
63422,1.0
63739,0.0
63744,0.0
63751,0.0
64376,1.0
64379,0.0
45499,0.0
40673,1.0
40992,0.0
40998,0.0
41318,0.0
41327,0.0
41966,1.0
41975,0.0
42292,0.0
43574,0.0
44213,0.0
44548,0.0
44861,1.0
44864,0.0
45185,0.0
45187,0.0
45513,0.0
45520,0.0
40695,0.0
40705,1.0
54147,0.0
54479,0.0
54789,0.0
55127,0.0
55753,0.0
50938,1.0
50946,0.0
51264,1.0
51907,0.0
51924,1.0
52249,0.0
52576,0.0
53529,1.0
53535,0.0
53541,0.0
53851,0.0
53854,0.0
53858,0.0
54490,0.0
54818,0.0
55457,0.0
50954,0.0
50959,0.0
51275,0.0
51280,0.0
51292,0.0
51934,0.0
52256,0.0
52259,1.0
52264,0.0
52267,0.0
52272,1.0
52583,1.0
52591,0.0
52597,0.0
52900,0.0
52907,0.0
53557,0.0
53558,0.0
54191,1.0
54196,1.0
17291,1.0
27093,1.0
26790,0.0
26795,1.0
27109,0.0
26798,0.0
26811,0.0
26828,1.0
27153,0.0
26883,1.0
26884,1.0
27191,0.0
26660,0.0
26677,0.0
26690,0.0
26692,1.0
26695,0.0
27006,0.0
27009,0.0
26698,1.0
26702,0.0
26709,1.0
27703,0.0
27383,0.0
27396,0.0
27398,0.0
27400,0.0
27741,1.0
27753,0.0
27429,0.0
27776,1.0
27444,0.0
27861,1.0
27460,0.0
27791,1.0
27808,0.0
27506,0.0
27514,0.0
27825,0.0
27523,1.0
27538,0.0
27564,0.0
27567,0.0
27573,0.0
27265,0.0
71252,0.0
66464,0.0
66468,1.0
66473,1.0
66788,0.0
67100,1.0
72758,1.0
73079,0.0
73089,0.0
73397,0.0
73406,0.0
74054,0.0
74358,0.0
74372,0.0
74681,1.0
75334,0.0
76286,1.0
71495,0.0
71507,0.0
71827,0.0
72143,0.0
72146,0.0
72461,1.0
73103,0.0
73747,0.0
73755,0.0
73756,0.0
74063,0.0
74073,0.0
74378,1.0
75018,0.0
75024,1.0
75354,0.0
75673,0.0
75979,0.0
76302,0.0
76307,1.0
71519,1.0
71846,1.0
72159,1.0
72163,0.0
72170,0.0
72479,0.0
72486,0.0
72807,0.0
72810,0.0
73116,0.0
73130,0.0
73134,0.0
73762,0.0
75046,0.0
80787,0.0
34317,0.0
34320,0.0
34655,1.0
34656,0.0
34342,1.0
34670,0.0
34378,0.0
34787,0.0
34794,1.0
34399,0.0
34691,0.0
34693,0.0
34412,0.0
31532,0.0
44791,0.0
45117,0.0
45129,0.0
45452,0.0
45459,0.0
45460,0.0
40625,0.0
40958,0.0
40968,0.0
41284,0.0
41616,0.0
41929,0.0
42251,0.0
42253,0.0
42901,0.0
43213,0.0
43220,1.0
43523,0.0
43843,0.0
43852,0.0
43853,0.0
43860,0.0
44169,1.0
44506,0.0
44811,1.0
44822,1.0
44825,0.0
45146,0.0
40656,0.0
40988,1.0
41303,0.0
41311,1.0
41313,0.0
41953,0.0
42275,0.0
42594,0.0
43240,0.0
43871,1.0
43876,0.0
43881,0.0
44195,1.0
44514,0.0
44522,0.0
44829,0.0
44833,0.0
45157,0.0
45161,0.0
45173,0.0
33676,1.0
33678,0.0
33979,0.0
33980,1.0
24298,0.0
24300,0.0
24305,1.0
24599,0.0
24609,0.0
24611,0.0
24330,0.0
24335,1.0
24624,0.0
24339,1.0
24341,0.0
24344,0.0
24345,0.0
24638,1.0
24643,1.0
24360,1.0
24657,1.0
24660,0.0
24671,1.0
24676,0.0
24385,0.0
24391,0.0
32957,0.0
33262,0.0
32961,1.0
33291,0.0
32988,1.0
32990,0.0
33012,0.0
33332,0.0
33022,1.0
34013,1.0
33685,0.0
34038,0.0
33712,1.0
33715,0.0
33718,1.0
34173,0.0
33761,0.0
33768,0.0
33794,0.0
33797,0.0
33802,1.0
33824,0.0
33825,0.0
34156,0.0
33840,0.0
33544,0.0
33863,0.0
33573,0.0
33578,0.0
33579,0.0
33583,1.0
33590,0.0
33595,0.0
33611,1.0
33616,0.0
33617,0.0
33919,0.0
33925,0.0
33938,0.0
33636,1.0
33947,0.0
33952,0.0
33648,0.0
33657,0.0
25730,1.0
25737,0.0
25756,0.0
25774,0.0
25779,0.0
25791,0.0
25796,0.0
26124,0.0
26134,0.0
26461,1.0
26151,0.0
26158,0.0
26516,1.0
26184,0.0
26600,0.0
26613,0.0
26616,0.0
26215,0.0
26523,0.0
26219,0.0
26222,1.0
26542,0.0
26559,0.0
26575,0.0
26268,0.0
26275,0.0
26023,1.0
26031,0.0
26340,0.0
26049,0.0
26357,0.0
26371,1.0
26373,0.0
26384,0.0
26396,0.0
26088,0.0
26430,0.0
26433,0.0
26740,0.0
35645,0.0
35654,0.0
35940,0.0
35660,0.0
35673,0.0
35963,0.0
35701,0.0
19631,1.0
19339,1.0
19643,0.0
19367,0.0
19369,1.0
19373,0.0
19079,0.0
19092,0.0
19407,0.0
19099,1.0
19126,0.0
19442,0.0
19150,0.0
19463,0.0
19165,0.0
19167,0.0
19173,0.0
19837,0.0
19840,0.0
20192,0.0
19861,1.0
19862,0.0
20232,0.0
19929,0.0
20240,0.0
20257,0.0
19939,1.0
20258,1.0
20276,1.0
19958,0.0
28523,0.0
28848,0.0
28854,0.0
28863,0.0
28872,0.0
28571,0.0
28888,1.0
28889,0.0
28899,0.0
28908,0.0
28599,0.0
28610,1.0
28932,0.0
29258,0.0
29264,0.0
29582,1.0
29585,0.0
29287,0.0
29298,0.0
29313,0.0
29627,1.0
29631,0.0
68281,0.0
68284,0.0
68610,0.0
69234,0.0
69236,0.0
69572,0.0
69888,0.0
70835,1.0
71166,0.0
71168,0.0
66706,1.0
66707,0.0
67661,0.0
68306,0.0
68628,0.0
68943,1.0
69586,0.0
70539,0.0
70863,1.0
70868,0.0
71185,0.0
66402,1.0
66406,0.0
66718,0.0
67049,0.0
68000,0.0
68006,0.0
68008,0.0
68010,0.0
68652,0.0
69924,1.0
69928,0.0
69933,1.0
70554,0.0
70567,0.0
70884,0.0
71203,1.0
71204,0.0
71206,1.0
71209,0.0
66420,0.0
66747,0.0
3487,0.0
73250,1.0
73557,0.0
73569,0.0
74199,0.0
74205,0.0
74207,0.0
74214,0.0
74215,0.0
74517,0.0
74521,0.0
74527,1.0
74535,1.0
75481,1.0
75494,1.0
76123,1.0
76131,0.0
71341,1.0
71982,0.0
72300,0.0
72313,0.0
72621,0.0
77916,0.0
78232,0.0
78867,1.0
78876,1.0
79182,0.0
79188,0.0
79192,0.0
79195,0.0
79506,0.0
79513,0.0
79515,0.0
79831,1.0
80151,0.0
80154,0.0
80469,0.0
81745,0.0
82395,0.0
